City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,79.12,74,0,17.52,PF,1649640668
nizhneyansk,0.0,0.0,0.0,0,0,0.0,0,0
karratha,-20.7377,116.8463,89.04,27,0,8.7,AU,1649640668
baglan,36.1307,68.7083,76.5,33,100,1.1,AF,1649640669
tuktoyaktuk,69.4541,-133.0374,3.2,66,20,13.8,CA,1649640669
longyearbyen,78.2186,15.6401,10.24,56,0,23.02,SJ,1649640670
albany,42.6001,-73.9662,39.63,67,17,10.0,US,1649640643
nikolskoye,59.7035,30.7861,34.81,93,3,7.99,RU,1649640670
guerrero negro,27.9769,-114.0611,61.61,77,0,13.62,MX,1649640671
zadar,44.1197,15.2422,38.01,75,20,2.3,HR,1649640671
tubruq,0.0,0.0,0.0,0,0,0.0,0,0
mehamn,71.0357,27.8492,33.93,96,100,27.85,NO,1649640672
saskylakh,71.9167,114.0833,-6.29,94,18,5.39,RU,1649640673
arraial do cabo,-22.9661,-42.0278,75.49,81,6,3.4,BR,1649640673
cape town,-33.9258,18.4232,67.12,75,0,5.01,ZA,1649640400
busselton,-33.65,115.3333,62.69,56,17,8.95,AU,1649640674
portland,45.5234,-122.6762,44.2,89,100,5.75,US,1649640331
jardim,-21.4803,-56.1381,77.63,63,17,4.88,BR,1649640675
paragominas,-2.9667,-47.4833,71.44,99,86,2.48,BR,1649640675
illoqqortoormiut,0.0,0.0,0.0,0,0,0.0,0,0
avera,33.194,-82.5271,62.11,60,0,7.18,US,1649640676
kapaa,22.0752,-159.319,79.12,81,75,10.36,US,1649640617
mersin,36.862,34.6509,56.37,90,14,3.74,TR,1649640677
saint-philippe,-21.3585,55.7679,71.22,81,55,14.88,RE,1649640678
bambous virieux,-20.3428,57.7575,77.25,78,40,11.5,MU,1649640678
mar del plata,-38.0023,-57.5575,69.1,96,100,11.01,AR,1649640387
avarua,-21.2078,-159.775,80.65,83,75,4.61,CK,1649640614
punta arenas,-53.15,-70.9167,44.71,87,75,8.05,CL,1649640490
vuktyl,63.8567,57.3094,37.15,98,100,8.93,RU,1649640679
kargasok,59.0556,80.8572,20.57,81,100,3.49,RU,1649640680
butaritari,3.0707,172.7902,79.75,79,93,5.21,KI,1649640680
aflu,0.0,0.0,0.0,0,0,0.0,0,0
chara,56.9064,118.2631,15.71,79,100,1.81,RU,1649640681
presidente olegario,-18.4178,-46.4181,71.04,73,90,3.53,BR,1649640681
chokurdakh,70.6333,147.9167,-3.82,93,94,2.64,RU,1649640682
vaini,-21.2,-175.2,84.36,74,40,10.36,TO,1649640682
bredasdorp,-34.5322,20.0403,60.84,96,32,2.86,ZA,1649640683
innisfail,-17.5333,146.0333,81.16,82,12,6.71,AU,1649640651
constitucion,-35.3333,-72.4167,47.93,87,1,8.23,CL,1649640684
luderitz,-26.6481,15.1594,73.44,47,0,12.21,NA,1649640684
qaanaaq,77.484,-69.3632,-8.37,71,63,7.43,GL,1649640685
mataura,-46.1927,168.8643,63.48,46,57,12.39,NZ,1649640685
lebu,-37.6167,-73.65,48.92,83,3,7.2,CL,1649640686
hermanus,-34.4187,19.2345,61.81,91,21,10.96,ZA,1649640686
bowen,-20.0167,148.2333,83.26,69,80,15.5,AU,1649640687
asau,46.4333,26.4,40.28,85,100,6.98,RO,1649640443
east london,-33.0153,27.9116,64.09,86,91,12.01,ZA,1649640660
saleaula,0.0,0.0,0.0,0,0,0.0,0,0
whitianga,-36.8333,175.7,67.48,59,27,7.05,NZ,1649640688
amderma,0.0,0.0,0.0,0,0,0.0,0,0
hilo,19.7297,-155.09,78.53,77,100,8.05,US,1649640689
thinadhoo,0.5333,72.9333,83.46,67,16,11.16,MV,1649640689
timra,62.487,17.3257,38.88,60,100,13.8,SE,1649640690
cabo san lucas,22.8909,-109.9124,77.61,67,0,13.8,MX,1649640549
tsihombe,0.0,0.0,0.0,0,0,0.0,0,0
umm lajj,25.0213,37.2685,76.33,55,5,6.35,SA,1649640691
manzhouli,49.6,117.4333,36.81,44,100,2.39,CN,1649640691
souillac,-20.5167,57.5167,77.38,78,40,11.5,MU,1649640692
hithadhoo,-0.6,73.0833,83.64,65,45,11.34,MV,1649640692
pevek,69.7008,170.3133,-6.77,88,93,8.39,RU,1649640693
kruisfontein,-34.0033,24.7314,62.89,92,68,3.38,ZA,1649640693
lorengau,-2.0226,147.2712,85.08,73,62,10.69,PG,1649640693
la union,-5.4,-80.75,73.83,71,100,15.64,PE,1649640693
rafaela,-31.2503,-61.4867,69.98,73,90,1.01,AR,1649640694
bourail,-21.5667,165.4833,78.58,80,99,8.41,NC,1649640694
port elizabeth,-33.918,25.5701,65.1,96,20,10.36,ZA,1649640694
barrow,71.2906,-156.7887,3.22,78,100,20.71,US,1649640695
ushuaia,-54.8,-68.3,42.46,65,75,0.0,AR,1649640695
ponta do sol,32.6667,-17.1,62.71,78,23,15.64,PT,1649640695
ambodifototra,0.0,0.0,0.0,0,0,0.0,0,0
tiksi,71.6872,128.8694,-0.9,85,100,3.11,RU,1649640696
okhtyrka,50.3104,34.8988,48.56,88,100,3.78,UA,1649640696
dikson,73.5069,80.5464,-4.83,100,98,4.23,RU,1649640696
bethel,41.3712,-73.414,44.47,63,20,11.01,US,1649640697
ocampo,21.65,-101.5,64.8,29,4,9.86,MX,1649640697
atuona,-9.8,-139.0333,79.45,77,13,15.84,PF,1649640697
quatre cocos,-20.2078,57.7625,77.11,73,84,17.22,MU,1649640698
inirida,3.8653,-67.9239,74.21,95,100,1.43,CO,1649640698
castro,-24.7911,-50.0119,60.31,94,100,5.1,BR,1649640673
azimur,0.0,0.0,0.0,0,0,0.0,0,0
kenora,49.8167,-94.4337,38.37,100,100,8.05,CA,1649640699
hobart,-42.8794,147.3294,62.06,51,75,11.5,AU,1649640620
tuatapere,-46.1333,167.6833,63.19,59,100,10.45,NZ,1649640699
edd,13.9297,41.6925,87.89,34,0,20.67,ER,1649640441
snasa,64.2457,12.3778,35.04,98,100,23.11,NO,1649640700
angoche,-16.2325,39.9086,74.34,94,18,7.2,MZ,1649640700
tombouctou,20.0,-3.0,76.35,7,0,9.26,ML,1649640701
touros,-5.1989,-35.4608,77.36,91,100,9.06,BR,1649640701
uralets,57.6614,59.6497,32.79,97,99,3.29,RU,1649640701
bathsheba,13.2167,-59.5167,79.41,73,20,19.57,BB,1649640701
kavaratti,10.5669,72.642,83.37,75,99,8.41,IN,1649640702
mys shmidta,0.0,0.0,0.0,0,0,0.0,0,0
vaitupu,0.0,0.0,0.0,0,0,0.0,0,0
gornopravdinsk,60.05,69.9,29.82,88,100,5.97,RU,1649640702
fairbanks,64.8378,-147.7164,27.09,67,100,4.61,US,1649640703
clyde river,70.4692,-68.5914,-1.97,84,40,4.61,CA,1649640703
kerrville,30.0474,-99.1403,82.94,59,40,11.5,US,1649640552
puerto ayora,-0.7393,-90.3518,77.56,94,100,4.0,EC,1649640703
sorland,67.667,12.6934,38.89,62,11,12.46,NO,1649640704
jumla,29.2747,82.1838,61.11,31,0,1.59,NP,1649640704
jamestown,42.097,-79.2353,35.24,58,0,8.05,US,1649640704
yulara,-25.2406,130.9889,87.64,14,1,12.66,AU,1649640705
panlaitan,12.1191,119.8486,82.13,75,100,11.05,PH,1649640705
stuttgart,48.7823,9.177,34.05,91,0,1.14,DE,1649640559
kahului,20.8947,-156.47,84.22,63,40,20.71,US,1649640705
cordoba,-31.4135,-64.1811,72.19,94,40,9.22,AR,1649640626
ibra,22.6906,58.5334,76.77,26,0,3.0,OM,1649640706
lobatse,-25.2167,25.6667,55.09,95,100,10.67,BW,1649640706
iqaluit,63.7506,-68.5145,22.73,79,100,6.91,CA,1649640623
upernavik,72.7868,-56.1549,3.74,87,100,5.44,GL,1649640707
ribeira grande,38.5167,-28.7,57.88,68,100,25.14,PT,1649640707
carnarvon,-24.8667,113.6333,73.47,53,23,11.5,AU,1649640708
rexburg,43.826,-111.7897,39.18,34,100,27.63,US,1649640605
klaksvik,62.2266,-6.589,27.52,67,100,9.93,FO,1649640708
saint george,37.1041,-113.5841,69.64,8,0,5.75,US,1649640441
bengkulu,-3.8004,102.2655,81.25,74,79,0.31,ID,1649640709
ardakan,32.31,54.0175,60.98,26,0,1.25,IR,1649640709
faanui,-16.4833,-151.75,81.46,76,5,17.0,PF,1649640709
barentsburg,0.0,0.0,0.0,0,0,0.0,0,0
chekalin,54.0969,36.245,38.48,92,100,8.99,RU,1649640710
ilulissat,69.2167,-51.1,19.42,63,100,0.0,GL,1649640710
tumannyy,0.0,0.0,0.0,0,0,0.0,0,0
tasiilaq,65.6145,-37.6368,14.16,90,91,4.14,GL,1649640711
porto novo,6.4965,2.6036,82.22,82,51,6.55,BJ,1649640619
araouane,18.9048,-3.5265,79.2,6,0,10.11,ML,1649640711
roches noires,0.0,0.0,0.0,0,0,0.0,0,0
umzimvubu,0.0,0.0,0.0,0,0,0.0,0,0
coffs harbour,-30.3,153.1333,80.13,65,0,10.36,AU,1649640712
berlevag,70.8578,29.0864,33.6,99,100,29.51,NO,1649640712
maulvi bazar,0.0,0.0,0.0,0,0,0.0,0,0
victoria,22.2855,114.1577,77.38,83,41,1.01,HK,1649640452
cheremshan,54.6667,51.5,43.3,92,98,4.72,RU,1649640713
kibala,9.1104,18.3463,81.82,50,99,5.93,TD,1649640713
taolanaro,0.0,0.0,0.0,0,0,0.0,0,0
georgetown,5.4112,100.3354,84.13,83,20,5.01,MY,1649640713
kolvereid,64.8655,11.6047,38.23,93,100,21.74,NO,1649640714
stege,54.987,12.2846,36.09,81,13,17.52,DK,1649640714
thompson,55.7435,-97.8558,33.96,60,75,11.5,CA,1649640715
manikling,6.8791,126.0606,84.34,68,72,8.39,PH,1649640715
cam pha,0.0,0.0,0.0,0,0,0.0,0,0
yellowknife,62.456,-114.3525,17.42,72,20,19.57,CA,1649640715
caborca,30.5838,-111.101,72.82,25,13,16.49,MX,1649640716
ambanja,-13.6833,48.45,73.0,90,8,3.65,MG,1649640716
faya,18.3851,42.4509,60.91,40,0,2.51,SA,1649640716
buala,-8.145,159.5921,84.56,69,79,5.23,SB,1649640717
santa vitoria do palmar,-33.5189,-53.3681,69.08,87,100,11.54,BR,1649640665
kollam,8.8833,76.6,79.79,86,87,6.33,IN,1649640717
katsuura,35.1333,140.3,65.89,77,100,13.49,JP,1649640717
grand gaube,-20.0064,57.6608,77.4,86,32,1.99,MU,1649640718
chuy,-33.6971,-53.4616,68.77,88,100,11.54,UY,1649640718
dong hoi,17.4833,106.6,76.84,79,12,3.62,VN,1649640719
gainesville,29.6516,-82.3248,61.07,57,0,0.0,US,1649640660
ust-koksa,50.2696,85.6108,30.34,74,28,1.39,RU,1649640719
coahuayana,18.7333,-103.6833,73.78,85,32,1.74,MX,1649640719
houma,29.5958,-90.7195,69.01,77,0,9.22,US,1649640720
terenos,-20.4422,-54.8603,76.71,78,20,5.75,BR,1649640720
norman wells,65.282,-126.8329,19.44,49,40,18.41,CA,1649640720
lagoa,39.05,-27.9833,56.7,64,100,29.21,PT,1649640721
hambantota,6.1241,81.1185,75.54,100,20,2.3,LK,1649640721
samusu,0.0,0.0,0.0,0,0,0.0,0,0
cayenne,4.9333,-52.3333,80.1,1,75,7.0,GF,1649640605
ancud,-41.8697,-73.8203,48.36,80,6,4.32,CL,1649640722
parasia,22.2,78.7667,85.48,18,29,7.38,IN,1649640723
corowa,-36.0333,146.3833,71.42,74,91,3.62,AU,1649640723
onega,63.9061,38.1404,31.73,89,15,10.83,RU,1649640724
lakatoro,-16.0999,167.4164,85.42,69,16,6.13,VU,1649640725
alice town,25.7167,-79.3,71.51,60,2,15.5,BS,1649640725
bom jesus,-9.0744,-44.3586,77.86,71,95,3.83,BR,1649640726
kenitra,34.261,-6.5802,59.76,87,0,8.41,MA,1649640726
adrar,20.5022,-10.0711,76.59,7,7,10.56,MR,1649640726
vestmannaeyjar,63.4427,-20.2734,39.16,77,100,24.36,IS,1649640727
henties bay,-22.116,14.2845,61.83,75,0,3.04,NA,1649640728
taitung,22.7583,121.1444,80.87,74,40,4.61,TW,1649640728
mount gambier,-37.8333,140.7667,62.51,55,75,16.11,AU,1649640729
codrington,-38.2667,141.9667,61.25,54,59,12.77,AU,1649640729
great bend,38.3645,-98.7648,60.93,31,0,12.66,US,1649640730
muli,2.9167,73.5667,84.2,71,59,11.39,MV,1649640731
ahipara,-35.1667,173.1667,70.3,59,100,10.13,NZ,1649640731
aklavik,68.2191,-135.0107,11.35,81,89,3.71,CA,1649640732
barabai,-2.5833,115.3833,85.69,68,92,1.07,ID,1649640733
fortuna,40.5982,-124.1573,52.93,74,75,12.66,US,1649640733
rantauprapat,2.1,99.8333,75.6,95,100,2.55,ID,1649640734
novaya bryan,51.7159,108.2691,37.08,45,25,11.01,RU,1649640735
the valley,18.217,-63.0578,78.1,77,12,11.18,AI,1649640735
dingle,10.9995,122.6711,71.91,93,100,12.3,PH,1649640736
strelka,58.0728,93.0344,22.53,79,79,9.82,RU,1649640736
valreas,44.3837,4.9908,43.88,56,99,3.2,FR,1649640737
malwan,0.0,0.0,0.0,0,0,0.0,0,0
iskateley,67.6803,53.1512,35.33,100,100,14.61,RU,1649640738
tiruvottiyur,0.0,0.0,0.0,0,0,0.0,0,0
port hardy,50.6996,-127.4199,44.78,61,75,13.8,CA,1649640738
jaffna,9.6685,80.0074,82.51,76,81,2.17,LK,1649640739
urucara,-2.5364,-57.76,73.81,98,100,1.97,BR,1649640739
atherton,53.5237,-2.4935,47.59,64,100,1.01,GB,1649640740
ipu,-4.3222,-40.7108,71.89,96,96,2.91,BR,1649640696
belushya guba,0.0,0.0,0.0,0,0,0.0,0,0
la palma,33.8464,-118.0467,70.07,69,0,11.5,US,1649640741
new norfolk,-42.7826,147.0587,61.72,43,80,3.0,AU,1649640742
alofi,-19.0595,-169.9187,84.09,74,83,6.91,NU,1649640742
bousse,12.6606,-1.8922,89.47,30,59,3.04,BF,1649640743
praia,14.9215,-23.5087,70.34,73,20,18.41,CV,1649640743
buluang,13.3068,123.3425,79.47,88,100,8.43,PH,1649640744
cherskiy,68.75,161.3,-4.2,80,100,8.59,RU,1649640744
coquimbo,-29.9533,-71.3436,55.13,94,0,2.3,CL,1649640745
lincoln,40.8,-96.667,57.29,48,20,4.61,US,1649640586
sisophon,13.5859,102.9737,88.07,53,48,5.17,KH,1649640745
cacapava do sul,-30.5122,-53.4914,63.05,95,100,3.8,BR,1649640746
dawei,14.0833,98.2,84.27,71,84,2.86,MM,1649640746
osa,57.2829,55.4567,35.64,88,20,4.21,RU,1649640746
bluff,-46.6,168.3333,63.81,61,100,21.41,NZ,1649640747
syracuse,37.0881,15.2792,45.99,64,2,9.35,IT,1649640748
lavrentiya,65.5833,-171.0,29.52,77,100,9.42,RU,1649640748
parchim,53.4263,11.8488,35.71,94,61,9.19,DE,1649640749
vao,-22.6667,167.4833,77.29,86,100,18.52,NC,1649640749
kimbe,-5.5502,150.1429,89.87,58,53,4.43,PG,1649640750
saint-pierre,-21.3393,55.4781,71.29,78,20,8.05,RE,1649640750
hay river,60.8156,-115.7999,17.58,67,75,11.5,CA,1649640750
attawapiskat,0.0,0.0,0.0,0,0,0.0,0,0
grand river south east,0.0,0.0,0.0,0,0,0.0,0,0
laguna,38.421,-121.4238,73.76,33,0,8.05,US,1649640751
trairi,-3.2778,-39.2689,75.2,89,75,0.45,BR,1649640746
kodiak,57.79,-152.4072,45.91,31,0,10.36,US,1649640751
kurumkan,54.3,110.3,32.77,63,100,1.41,RU,1649640752
uncia,-18.467,-66.5685,51.48,49,85,3.38,BO,1649640752
coihaique,-45.5752,-72.0662,49.95,76,100,1.14,CL,1649640753
poum,-20.2333,164.0167,79.79,79,99,13.89,NC,1649640753
upata,8.0086,-62.3989,73.63,83,44,8.34,VE,1649640754
shelburne,44.0787,-80.2041,34.59,83,58,2.04,CA,1649640651
sao filipe,14.8961,-24.4956,71.22,76,83,8.05,CV,1649640754
matata,-37.8833,176.75,72.72,62,3,8.52,NZ,1649640754
millinocket,45.6573,-68.7098,42.91,65,100,3.44,US,1649640755
bubaque,11.2833,-15.8333,75.9,68,5,10.07,GW,1649640755
derzhavinsk,51.1,66.3167,44.47,65,100,18.7,KZ,1649640756
ijaki,0.0,0.0,0.0,0,0,0.0,0,0
balykshi,47.0667,51.8667,42.8,93,0,6.71,KZ,1649640756
ekhabi,53.5102,142.9671,30.52,79,100,16.46,RU,1649640756
goderich,43.7501,-81.7165,39.52,52,55,5.75,CA,1649640757
san cristobal,7.7669,-72.225,73.58,67,51,1.48,VE,1649640757
sorong,-0.8833,131.25,79.74,85,100,11.16,ID,1649640757
egvekinot,66.3167,-179.1667,25.63,95,100,12.44,RU,1649640758
zyryanka,65.75,150.85,8.87,78,100,5.41,RU,1649640758
khatanga,71.9667,102.5,5.77,92,96,3.71,RU,1649640755
hayato,0.0,0.0,0.0,0,0,0.0,0,0
vila franca do campo,37.7167,-25.4333,57.61,74,92,21.25,PT,1649640759
turukhansk,65.8167,87.9833,6.06,92,100,5.46,RU,1649640759
aksha,50.2814,113.2867,38.64,36,86,15.01,RU,1649640760
hasaki,35.7333,140.8333,75.29,77,100,15.1,JP,1649640760
la rioja,42.25,-2.5,46.18,82,100,6.76,ES,1649640760
samarai,-10.6167,150.6667,85.86,70,45,16.17,PG,1649640760
narsaq,60.9167,-46.05,34.02,58,97,2.86,GL,1649640761
montepuez,-13.1256,38.9997,66.31,99,22,3.51,MZ,1649640761
namwala,-15.7504,26.4384,62.33,95,100,4.97,ZM,1649640761
teupasenti,14.2167,-86.7,72.97,68,95,3.65,HN,1649640762
mana,5.6592,-53.7767,77.76,87,100,10.18,GF,1649640762
baykit,61.67,96.37,27.32,87,98,3.11,RU,1649640762
provideniya,64.3833,-173.3,28.51,74,0,7.0,RU,1649640627
kyabe,9.4515,18.9449,82.62,49,100,4.07,TD,1649640763
foix,42.8333,1.5833,48.09,80,83,9.22,FR,1649640763
mujiayingzi,42.1167,118.7833,61.3,25,53,2.77,CN,1649640764
tahe,52.3333,124.7333,31.73,78,100,9.55,CN,1649640764
abnub,27.2696,31.1511,70.02,27,5,6.24,EG,1649640764
beloslav,43.1833,27.7,40.86,96,100,19.57,BG,1649640764
noumea,-22.2763,166.4572,82.38,88,100,10.96,NC,1649640765
miraflores,19.2167,-98.8083,68.76,64,100,4.88,MX,1649640765
nelson bay,-32.7167,152.15,79.09,68,0,6.38,AU,1649640766
half moon bay,37.4636,-122.4286,62.53,68,100,29.93,US,1649640766
pindiga,9.9833,10.9333,79.79,51,80,5.5,NG,1649640766
sitka,57.0531,-135.33,51.69,28,20,6.91,US,1649640767
bhavani,11.45,77.6833,81.52,69,98,0.69,IN,1649640739
kirakira,-10.4544,161.9205,84.99,67,100,4.32,SB,1649640767
atbasar,51.8,68.3333,39.47,65,100,18.88,KZ,1649640768
chagda,0.0,0.0,0.0,0,0,0.0,0,0
mayo,38.8876,-76.5119,48.15,60,0,3.44,US,1649640768
louisbourg,0.0,0.0,0.0,0,0,0.0,0,0
cheuskiny,0.0,0.0,0.0,0,0,0.0,0,0
port alfred,-33.5906,26.891,65.17,88,95,5.01,ZA,1649640768
husavik,66.0449,-17.3389,30.72,84,100,0.54,IS,1649640769
airai,-8.9266,125.4092,74.55,40,91,3.13,TL,1649640769
aborlan,9.4352,118.5492,82.36,74,100,5.17,PH,1649640769
watsa,3.0372,29.5355,63.82,97,100,1.77,CD,1649640770
pokhara,28.2333,83.9833,75.85,50,0,2.35,NP,1649640770
taoudenni,22.6783,-3.9836,76.1,8,3,9.62,ML,1649640770
san quintin,30.4833,-115.95,61.65,73,15,7.72,MX,1649640771
posse,-14.0931,-46.3694,78.64,41,81,2.08,BR,1649640771
sisimiut,66.9395,-53.6735,25.12,68,100,11.63,GL,1649640771
ambilobe,-13.2,49.05,71.69,94,17,2.91,MG,1649640622
broken hill,-31.95,141.4333,76.71,38,0,10.36,AU,1649640751
najran,17.4924,44.1277,68.65,24,0,1.36,SA,1649640772
kichera,55.9375,110.0997,28.11,90,100,3.89,RU,1649640772
riyadh,24.6877,46.7219,71.74,24,5,6.42,SA,1649640773
bilma,18.6853,12.9164,83.1,7,0,4.72,NE,1649640773
jalu,29.0331,21.5482,65.23,33,0,16.82,LY,1649640773
eslov,55.8393,13.3039,36.3,85,6,8.93,SE,1649640774
nioro,13.35,-15.75,77.36,28,2,7.27,GM,1649640774
pacifica,37.6138,-122.4869,62.44,72,75,32.01,US,1649640774
bulgan,48.8125,103.5347,25.29,75,85,3.62,MN,1649640775
saint-paul,-21.0096,55.2707,77.09,77,13,2.95,RE,1649640696
sao joao da barra,-21.6403,-41.0511,74.55,88,13,7.38,BR,1649640775
hauknes,66.2833,14.0667,30.94,80,100,4.61,NO,1649640775
vanimo,-2.6741,141.3028,86.31,62,2,8.88,PG,1649640776
kalemie,-5.9475,29.1947,70.23,84,100,2.77,CD,1649640776
novobirilyussy,56.9514,90.6661,23.16,79,83,7.78,RU,1649640776
namatanai,-3.6667,152.4333,85.55,64,98,5.68,PG,1649640777
omsukchan,62.5333,155.8,2.08,83,96,6.64,RU,1649640777
omaruru,-21.4333,15.9333,63.46,26,0,5.84,NA,1649640777
